customer_id,credit_limit,avg_monthly_spend,fraud_history,age,risk_score
CUST_0000,10000,4763.428670767597,0,78,0.596850157946487
CUST_0001,2000,948.7736976137727,0,41,0.33370861113902184
CUST_0002,5000,298.8055726198518,0,61,0.9385527090157502
CUST_0003,2000,1072.759842594083,0,29,0.6116531604882809
CUST_0004,20000,2273.336089482156,0,76,0.3998609717152555
CUST_0005,10000,4874.026490439004,0,79,0.7851759613930136
CUST_0006,5000,2035.817558082381,0,74,0.046450412719997725
CUST_0007,5000,3465.4761852213423,0,35,0.9488855372533332
CUST_0008,10000,2903.783445658589,0,43,0.09767211400638387
CUST_0009,10000,1356.9222369248562,0,61,0.4951769101112702
CUST_0010,5000,4564.737929978154,0,57,0.7553614103176525
CUST_0011,2000,2924.961573535959,1,35,0.7751328233611146
CUST_0012,2000,2096.721132808709,0,48,0.9218742350231168
CUST_0013,10000,417.09098677058273,0,33,0.7473201101373809
CUST_0014,20000,3016.4055951864716,0,77,0.5426960831582485
CUST_0015,1000,1622.1128273795955,0,42,0.9868869366005173
CUST_0016,1000,1153.8352713640274,1,28,0.19884240408880516
CUST_0017,5000,3992.842594549787,0,59,0.3584657285442726
CUST_0018,1000,4591.806442610147,0,29,0.3308980248526492
CUST_0019,20000,3702.1096560227074,0,44,0.5612434258477011
CUST_0020,5000,774.0523805038482,0,18,0.7217295211648732
CUST_0021,5000,2709.1175810335717,0,59,0.4393365018657701
CUST_0022,5000,350.8600912963244,0,69,0.5632755719763837
CUST_0023,10000,4556.319074845246,0,62,0.5398410913016731
CUST_0024,20000,1298.2311943597879,0,76,0.6947849330397046
CUST_0025,10000,4662.548731244351,0,74,0.10549425983027061
CUST_0026,10000,4057.6259691157493,0,47,0.8832802589188683
CUST_0027,2000,786.022182563232,0,79,0.11005192452767676
CUST_0028,1000,3308.9125785985393,1,30,0.8607305832563434
CUST_0029,5000,2203.5728151141393,0,68,0.2694123337985215
CUST_0030,5000,1751.3740736996251,0,58,0.4038361710580408
CUST_0031,1000,1418.7939868848546,0,56,0.49724850589238545
CUST_0032,1000,910.8172637763195,0,76,0.6095643339798968
CUST_0033,2000,2172.97766392751,1,49,0.9082658859666537
CUST_0034,5000,3467.3861674628806,0,43,0.9856504541106007
CUST_0035,10000,588.0959663970332,0,34,0.7282163486118596
CUST_0036,20000,3235.0679868491816,0,28,0.8164318732193839
CUST_0037,1000,923.4442110340615,0,33,0.040775141554763916
CUST_0038,10000,1764.6027449690469,0,43,0.512093058299281
CUST_0039,5000,1873.5967390003009,0,58,0.690937738102466
CUST_0040,2000,4221.008508355174,0,74,0.11347352124058907
CUST_0041,2000,1438.1198130327468,0,43,0.9821683433294356
CUST_0042,10000,2742.322776108831,0,65,0.9654193512887936
CUST_0043,20000,4522.006674383986,0,26,0.2788713525921819
CUST_0044,5000,3684.587258577149,0,41,0.4045081271221901
CUST_0045,1000,3281.7519015405815,0,25,0.7853406511139436
CUST_0046,10000,2987.2957828949825,0,42,0.6635017691080558
CUST_0047,20000,1562.8206787398353,0,19,0.6918951976926933
CUST_0048,20000,1276.492685410687,0,50,0.4938937151834346
CUST_0049,10000,1959.0501659977276,0,20,0.6576128923003434
CUST_0050,1000,2804.1931066635166,0,39,0.26520236768172545
CUST_0051,20000,2536.3623342053847,0,44,0.7948113035416484
CUST_0052,1000,2969.138646206524,0,22,0.23018526824155527
CUST_0053,5000,2945.6201562040787,0,34,0.994550510797341
CUST_0054,20000,1541.8896406244412,0,77,0.015456616528867428
CUST_0055,20000,2255.283911923109,0,52,0.9803315837160457
CUST_0056,10000,1613.3546819340113,0,40,0.2684748568901568
CUST_0057,5000,1013.5651840932439,0,48,0.8442131407263114
CUST_0058,5000,2936.2936164289517,0,49,0.6711435168240506
CUST_0059,2000,1419.9855155347461,0,43,0.7407686177542044
CUST_0060,1000,855.7823909217383,0,56,0.29359184426449336
CUST_0061,2000,4088.5442944600677,0,30,0.08159418040024036
CUST_0062,1000,3213.8931917534533,0,25,0.7019668772577033
CUST_0063,10000,4455.762314963167,1,51,0.093981939840869
CUST_0064,5000,2434.8704870358088,0,78,0.8389335020693633
CUST_0065,2000,346.4011997074373,1,23,0.3032655146732228
CUST_0066,5000,809.8904607290469,0,70,0.2715429158197419
CUST_0067,10000,3189.8742839312013,0,62,0.19438003399487302
